CodeID,StoreID,SKU,Series ID
c1,26,504.872.49,9
c10,26,690.336.30,5
c100,152,093.115.78,4
c101,152,802.165.34,3
c102,152,704.073.03,1
c103,152,402.974.95,3
c104,152,690.697.99,2
c105,152,592.828.56,7
c106,153,802.145.49,4
c107,153,004.148.54,3
c108,153,402.974.95,3
c109,153,404.162.81,3
c11,26,104.376.66,8
c110,153,604.550.16,4
c111,153,504.920.38,1
c112,153,802.165.34,3
c113,153,592.747.38,5
c114,153,091.359.38,7
c115,153,304.377.45,8
c116,154,502.165.40,3
c117,154,903.087.88,2
c118,154,104.376.66,8
c119,154,990.335.44,5
c12,26,104.640.61,9
c120,154,903.348.48,2
c121,154,693.056.83,7
c122,154,492.747.53,5
c123,154,404.162.81,3
c124,154,604.550.16,4
c125,154,193.056.90,7
c126,154,904.148.97,3
c127,154,304.073.57,1
c128,156,304.377.45,8
c129,156,204.162.39,3
c13,26,204.162.39,3
c130,156,404.162.81,3
c131,156,690.336.30,5
c132,156,193.056.90,7
c133,156,892.475.74,1
c134,156,304.073.57,1
c135,156,293.191.92,6
c136,156,090.078.13,2
c137,156,404.402.43,8
c138,156,504.872.49,9
c139,156,904.148.97,3
c14,26,892.475.74,1
c140,156,502.165.40,3
c141,156,893.056.82,7
c142,157,402.974.95,3
c143,157,602.360.24,2
c144,157,893.056.82,7
c145,157,892.475.74,1
c146,157,492.747.53,5
c147,157,891.293.06,5
c148,157,104.640.61,9
c149,157,304.377.45,8
c15,26,092.475.73,1
c150,158,691.298.02,5
c151,158,704.073.03,1
c152,158,304.073.57,1
c153,158,690.697.99,2
c154,158,592.828.56,7
c155,162,104.376.66,8
c156,162,104.640.61,9
c157,162,504.549.08,4
c158,162,090.338.12,9
c159,162,204.640.13,5
c16,26,293.191.92,6
c160,162,604.550.16,4
c161,162,592.747.38,5
c162,162,704.073.60,1
c163,162,802.165.34,3
c164,162,703.604.66,4
c165,162,303.604.68,4
c166,162,304.377.45,4
c167,165,903.087.88,8
c168,165,492.747.53,2
c169,165,690.094.75,5
c17,27,903.087.88,4
c170,165,903.348.48,2
c171,165,004.148.54,2
c172,165,290.094.82,3
c173,165,204.640.13,4
c174,165,602.360.24,9
c175,165,193.056.90,2
c176,165,092.475.73,7
c177,165,504.549.08,1
c178,165,802.145.49,4
c179,165,904.148.97,3
c18,27,690.697.99,2
c180,165,204.162.39,3
c181,165,104.640.61,9
c182,165,703.604.66,4
c183,165,691.298.02,5
c184,165,990.335.44,5
c185,166,204.640.13,9
c186,166,093.115.78,4
c187,166,703.604.66,4
c188,166,704.073.60,1
c189,166,293.191.92,6
c19,27,703.604.66,4
c190,166,691.298.02,5
c191,166,793.191.99,6
c192,166,502.165.40,3
c193,166,304.377.45,8
c194,166,402.974.95,3
c195,166,204.162.39,3
c196,166,504.549.08,4
c197,166,090.078.13,2
c198,166,891.293.06,5
c199,166,693.056.83,7
c2,26,004.148.54,3
c20,27,691.298.02,5
c200,167,304.377.45,8
c201,167,404.402.43,8
c202,167,193.191.97,6
c203,167,802.145.49,4
c204,167,090.338.12,5
c205,167,704.073.60,1
c206,167,290.094.82,4
c207,167,090.078.13,2
c208,168,502.165.40,3
c209,168,690.094.75,4
c21,27,404.402.43,8
c210,168,604.550.16,4
c211,168,091.359.38,7
c212,168,204.640.13,9
c213,168,690.697.99,2
c214,168,304.073.57,1
c215,168,303.604.68,4
c216,168,693.056.83,7
c217,168,092.475.73,1
c218,168,802.145.49,4
c219,168,090.078.13,2
c22,27,604.550.16,4
c220,168,691.298.02,5
c221,168,402.974.95,3
c222,168,592.828.56,7
c223,168,504.872.49,9
c224,168,492.747.53,5
c225,170,304.377.45,8
c226,170,104.640.61,9
c227,170,604.550.16,4
c228,170,304.073.57,1
c229,170,893.056.82,7
c23,27,690.094.75,4
c230,170,891.293.06,5
c231,170,193.191.97,6
c232,170,193.056.90,7
c233,170,690.697.99,2
c234,170,690.094.75,4
c235,170,290.094.82,4
c236,170,104.376.66,8
c237,170,504.549.08,4
c238,175,891.293.06,5
c239,175,592.828.56,7
c24,27,990.335.44,5
c240,175,703.604.66,4
c241,175,004.148.54,3
c242,175,001.033.43,4
c243,183,293.191.92,6
c244,183,592.828.56,7
c245,183,504.872.49,9
c246,183,404.162.81,3
c247,183,602.360.24,2
c248,183,893.056.82,7
c249,183,090.338.12,5
c25,27,092.475.73,1
c250,183,102.036.10,4
c251,183,091.359.38,7
c252,183,104.376.66,8
c253,183,492.747.53,5
c254,183,504.920.38,1
c255,183,204.640.13,4
c256,207,290.094.82,4
c257,207,303.604.68,4
c258,207,802.145.49,6
c259,207,193.191.97,4
c26,28,504.549.08,1
c260,207,704.073.03,1
c261,207,304.073.57,3
c262,207,802.165.34,3
c263,207,204.162.39,3
c264,207,904.148.97,8
c265,207,404.402.43,7
c266,207,093.056.95,7
c267,207,893.056.82,5
c268,209,891.293.06,3
c269,209,802.165.34,7
c27,28,592.828.56,4
c270,209,690.094.75,7
c271,209,693.056.83,3
c272,209,502.165.40,7
c273,209,093.056.95,9
c274,209,504.872.49,2
c275,209,090.078.13,6
c276,209,793.191.99,8
c277,209,304.377.45,3
c278,209,004.148.54,9
c279,210,204.640.13,8
c28,28,404.402.43,1
c280,210,504.920.38,9
c281,210,104.640.61,3
c282,210,004.148.54,6
c283,210,193.191.97,3
c284,210,402.974.95,3
c285,210,204.162.39,3
c286,210,904.148.97,8
c287,211,404.402.43,5
c288,211,990.335.44,3
c289,211,502.165.40,4
c29,28,690.094.75,2
c290,211,903.348.48,6
c291,211,793.191.99,8
c292,211,104.376.66,3
c293,211,904.148.97,4
c294,211,604.550.16,1
c295,211,704.073.60,3
c296,212,404.162.81,9
c297,212,091.359.38,4
c298,212,204.640.13,5
c299,212,093.115.78,9
c3,26,990.335.44,4
c30,28,504.872.49,2
c300,212,504.549.08,5
c301,212,903.348.48,1
c302,212,492.747.53,7
c303,212,704.073.60,7
c304,213,091.359.38,5
c305,213,691.298.02,5
c306,213,592.747.38,3
c307,213,404.162.81,7
c308,213,193.056.90,4
c309,213,303.604.68,2
c31,28,090.078.13,3
c310,215,004.148.54,6
c311,215,293.191.92,3
c312,215,402.974.95,9
c313,215,504.872.49,5
c314,215,691.298.02,5
c315,215,090.338.12,1
c316,215,304.073.57,3
c317,215,502.165.40,1
